Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 64
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: Disabled
Save Path: ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2
Run: 2
Namespace(epoch=100, lr=0.0001, batchsize=64, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=2, enable_privacy=True, noise_multiplier=1.5, max_grad_norm=1.0, delta=1e-05, enable_morphology=False, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:20:39.768621 Epoch [001/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.6212, lateral-3: 1.6227, lateral-4: 1.5553, lateral-5: 1.5466, epsilon: 5.1851]
2025-10-24 12:20:42.700143 Epoch [002/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5859, lateral-3: 1.5891, lateral-4: 1.5362, lateral-5: 1.5432, epsilon: 7.8193]
2025-10-24 12:20:45.625864 Epoch [003/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5665, lateral-3: 1.5695, lateral-4: 1.5253, lateral-5: 1.5405, epsilon: 10.0077]
2025-10-24 12:20:48.702605 Epoch [004/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5532, lateral-3: 1.5549, lateral-4: 1.5168, lateral-5: 1.5381, epsilon: 11.9630]
2025-10-24 12:20:51.699250 Epoch [005/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5427, lateral-3: 1.5431, lateral-4: 1.5095, lateral-5: 1.5357, epsilon: 13.7684]
2025-10-24 12:20:54.654330 Epoch [006/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5335, lateral-3: 1.5334, lateral-4: 1.5030, lateral-5: 1.5333, epsilon: 15.4668]
2025-10-24 12:20:57.617380 Epoch [007/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5247, lateral-3: 1.5246, lateral-4: 1.4971, lateral-5: 1.5308, epsilon: 17.0838]
2025-10-24 12:21:00.583827 Epoch [008/100], Step [0001/0001], [lateral-edge: 0.7763, lateral-2: 1.5168, lateral-3: 1.5169, lateral-4: 1.4917, lateral-5: 1.5284, epsilon: 18.6363]
2025-10-24 12:21:03.660184 Epoch [009/100], Step [0001/0001], [lateral-edge: 0.7763, lateral-2: 1.5096, lateral-3: 1.5099, lateral-4: 1.4866, lateral-5: 1.5260, epsilon: 20.1358]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_2/Inf-Net-10.pth
2025-10-24 12:21:06.778610 Epoch [010/100], Step [0001/0001], [lateral-edge: 0.7762, lateral-2: 1.5028, lateral-3: 1.5036, lateral-4: 1.4818, lateral-5: 1.5238, epsilon: 21.5910]
