Backbone loading: Res2Net50
Not loading weights from weights file
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_avgpool() for <class 'torch.nn.modules.pooling.AvgPool2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
#################### 
[Statistics Information]
FLOPs: 13.997G
Params: 31.073M
 ####################
#################### 
Start Training (Inf-Net-Res2Net50)
Namespace(epoch=100, lr=0.0001, batchsize=24, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=True, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=3, enable_privacy=False, noise_multiplier=1.1, max_grad_norm=1.0, target_epsilon=10.0, target_delta=1e-05)
This code is written for 'Inf-Net: Automatic COVID-19 Lung Infection Segmentation from CT Scans', 2020, TMI.
----
Please cite the paper if you use this code and dataset. And any questions feel free to contact me via E-mail (gepengai.ji@gmail.com)
----
 ####################
2025-10-12 13:45:22.224745 Epoch [001/100], Step [0003/0003], [lateral-edge: 0.7622, lateral-2: 1.7518, lateral-3: 1.6803, lateral-4: 1.5837, lateral-5: 1.5479]
2025-10-12 13:45:23.797545 Epoch [002/100], Step [0003/0003], [lateral-edge: 0.7598, lateral-2: 1.7283, lateral-3: 1.6645, lateral-4: 1.5867, lateral-5: 1.5406]
2025-10-12 13:45:25.374666 Epoch [003/100], Step [0003/0003], [lateral-edge: 0.7598, lateral-2: 1.6531, lateral-3: 1.5931, lateral-4: 1.5217, lateral-5: 1.5347]
2025-10-12 13:45:26.940728 Epoch [004/100], Step [0003/0003], [lateral-edge: 0.7615, lateral-2: 1.6648, lateral-3: 1.6139, lateral-4: 1.5597, lateral-5: 1.5338]
2025-10-12 13:45:28.529240 Epoch [005/100], Step [0003/0003], [lateral-edge: 0.7596, lateral-2: 1.6359, lateral-3: 1.5908, lateral-4: 1.5371, lateral-5: 1.5238]
2025-10-12 13:45:30.099805 Epoch [006/100], Step [0003/0003], [lateral-edge: 0.7598, lateral-2: 1.6003, lateral-3: 1.5490, lateral-4: 1.4926, lateral-5: 1.5132]
2025-10-12 13:45:31.662424 Epoch [007/100], Step [0003/0003], [lateral-edge: 0.7594, lateral-2: 1.6481, lateral-3: 1.6078, lateral-4: 1.5582, lateral-5: 1.5620]
2025-10-12 13:45:33.245133 Epoch [008/100], Step [0003/0003], [lateral-edge: 0.7585, lateral-2: 1.6371, lateral-3: 1.6097, lateral-4: 1.5584, lateral-5: 1.5523]
2025-10-12 13:45:34.822808 Epoch [009/100], Step [0003/0003], [lateral-edge: 0.7581, lateral-2: 1.5710, lateral-3: 1.5506, lateral-4: 1.5040, lateral-5: 1.5053]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net/3/Inf-Net-10.pth
2025-10-12 13:45:36.690073 Epoch [010/100], Step [0003/0003], [lateral-edge: 0.7599, lateral-2: 1.5736, lateral-3: 1.5533, lateral-4: 1.5151, lateral-5: 1.5305]
2025-10-12 13:45:38.249265 Epoch [011/100], Step [0003/0003], [lateral-edge: 0.7584, lateral-2: 1.5498, lateral-3: 1.5315, lateral-4: 1.4868, lateral-5: 1.5193]
2025-10-12 13:45:39.801034 Epoch [012/100], Step [0003/0003], [lateral-edge: 0.7586, lateral-2: 1.6108, lateral-3: 1.5942, lateral-4: 1.5559, lateral-5: 1.5630]
2025-10-12 13:45:41.382329 Epoch [013/100], Step [0003/0003], [lateral-edge: 0.7556, lateral-2: 1.5329, lateral-3: 1.5191, lateral-4: 1.4665, lateral-5: 1.4927]
2025-10-12 13:45:42.960220 Epoch [014/100], Step [0003/0003], [lateral-edge: 0.7573, lateral-2: 1.5556, lateral-3: 1.5483, lateral-4: 1.5114, lateral-5: 1.5189]
2025-10-12 13:45:44.551239 Epoch [015/100], Step [0003/0003], [lateral-edge: 0.7561, lateral-2: 1.5204, lateral-3: 1.5072, lateral-4: 1.4667, lateral-5: 1.5083]
2025-10-12 13:45:46.123290 Epoch [016/100], Step [0003/0003], [lateral-edge: 0.7573, lateral-2: 1.5622, lateral-3: 1.5548, lateral-4: 1.5215, lateral-5: 1.5440]
2025-10-12 13:45:47.696196 Epoch [017/100], Step [0003/0003], [lateral-edge: 0.7555, lateral-2: 1.4926, lateral-3: 1.4784, lateral-4: 1.4464, lateral-5: 1.4917]
2025-10-12 13:45:49.266187 Epoch [018/100], Step [0003/0003], [lateral-edge: 0.7528, lateral-2: 1.5214, lateral-3: 1.5210, lateral-4: 1.4854, lateral-5: 1.5013]
2025-10-12 13:45:50.828295 Epoch [019/100], Step [0003/0003], [lateral-edge: 0.7563, lateral-2: 1.5036, lateral-3: 1.5013, lateral-4: 1.4689, lateral-5: 1.5121]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net/3/Inf-Net-20.pth
2025-10-12 13:45:52.663446 Epoch [020/100], Step [0003/0003], [lateral-edge: 0.7556, lateral-2: 1.4990, lateral-3: 1.4981, lateral-4: 1.4661, lateral-5: 1.5005]
2025-10-12 13:45:54.253625 Epoch [021/100], Step [0003/0003], [lateral-edge: 0.7563, lateral-2: 1.5633, lateral-3: 1.5537, lateral-4: 1.5250, lateral-5: 1.5426]
2025-10-12 13:45:55.822543 Epoch [022/100], Step [0003/0003], [lateral-edge: 0.7557, lateral-2: 1.5030, lateral-3: 1.5031, lateral-4: 1.4788, lateral-5: 1.5180]
2025-10-12 13:45:57.401242 Epoch [023/100], Step [0003/0003], [lateral-edge: 0.7543, lateral-2: 1.5030, lateral-3: 1.5112, lateral-4: 1.4781, lateral-5: 1.5094]
2025-10-12 13:45:58.974185 Epoch [024/100], Step [0003/0003], [lateral-edge: 0.7509, lateral-2: 1.4494, lateral-3: 1.4462, lateral-4: 1.4217, lateral-5: 1.4704]
2025-10-12 13:46:00.563307 Epoch [025/100], Step [0003/0003], [lateral-edge: 0.7532, lateral-2: 1.4810, lateral-3: 1.4810, lateral-4: 1.4537, lateral-5: 1.4822]
2025-10-12 13:46:02.146744 Epoch [026/100], Step [0003/0003], [lateral-edge: 0.7544, lateral-2: 1.5528, lateral-3: 1.5543, lateral-4: 1.5253, lateral-5: 1.5444]
2025-10-12 13:46:03.729770 Epoch [027/100], Step [0003/0003], [lateral-edge: 0.7533, lateral-2: 1.4714, lateral-3: 1.4808, lateral-4: 1.4607, lateral-5: 1.5041]
2025-10-12 13:46:05.308392 Epoch [028/100], Step [0003/0003], [lateral-edge: 0.7517, lateral-2: 1.4722, lateral-3: 1.4660, lateral-4: 1.4477, lateral-5: 1.5126]
2025-10-12 13:46:06.869463 Epoch [029/100], Step [0003/0003], [lateral-edge: 0.7530, lateral-2: 1.5082, lateral-3: 1.5114, lateral-4: 1.4903, lateral-5: 1.5300]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net/3/Inf-Net-30.pth
2025-10-12 13:46:08.703645 Epoch [030/100], Step [0003/0003], [lateral-edge: 0.7523, lateral-2: 1.4832, lateral-3: 1.4809, lateral-4: 1.4554, lateral-5: 1.5173]
2025-10-12 13:46:10.268120 Epoch [031/100], Step [0003/0003], [lateral-edge: 0.7535, lateral-2: 1.4929, lateral-3: 1.4955, lateral-4: 1.4770, lateral-5: 1.5226]
