Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 64
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: close
Save Path: ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1
Run: 1
Namespace(epoch=100, lr=0.0001, batchsize=64, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=1, enable_privacy=True, noise_multiplier=1.5, max_grad_norm=1.0, delta=1e-05, enable_morphology=True, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:36:11.228646 Epoch [001/100], Step [0001/0001], [lateral-edge: 0.7787, lateral-2: 1.6772, lateral-3: 1.7005, lateral-4: 1.6218, lateral-5: 1.5917, epsilon: 5.1851]
2025-10-24 12:36:14.275182 Epoch [002/100], Step [0001/0001], [lateral-edge: 0.7786, lateral-2: 1.6482, lateral-3: 1.6690, lateral-4: 1.5957, lateral-5: 1.5879, epsilon: 7.8193]
2025-10-24 12:36:17.206671 Epoch [003/100], Step [0001/0001], [lateral-edge: 0.7785, lateral-2: 1.6257, lateral-3: 1.6466, lateral-4: 1.5785, lateral-5: 1.5838, epsilon: 10.0077]
2025-10-24 12:36:20.338399 Epoch [004/100], Step [0001/0001], [lateral-edge: 0.7783, lateral-2: 1.6082, lateral-3: 1.6294, lateral-4: 1.5656, lateral-5: 1.5798, epsilon: 11.9630]
2025-10-24 12:36:23.268959 Epoch [005/100], Step [0001/0001], [lateral-edge: 0.7782, lateral-2: 1.5935, lateral-3: 1.6156, lateral-4: 1.5553, lateral-5: 1.5761, epsilon: 13.7684]
2025-10-24 12:36:26.236755 Epoch [006/100], Step [0001/0001], [lateral-edge: 0.7780, lateral-2: 1.5801, lateral-3: 1.6029, lateral-4: 1.5458, lateral-5: 1.5726, epsilon: 15.4668]
2025-10-24 12:36:29.174457 Epoch [007/100], Step [0001/0001], [lateral-edge: 0.7779, lateral-2: 1.5683, lateral-3: 1.5911, lateral-4: 1.5373, lateral-5: 1.5691, epsilon: 17.0838]
2025-10-24 12:36:32.119352 Epoch [008/100], Step [0001/0001], [lateral-edge: 0.7778, lateral-2: 1.5578, lateral-3: 1.5806, lateral-4: 1.5296, lateral-5: 1.5655, epsilon: 18.6363]
2025-10-24 12:36:35.193133 Epoch [009/100], Step [0001/0001], [lateral-edge: 0.7776, lateral-2: 1.5481, lateral-3: 1.5708, lateral-4: 1.5227, lateral-5: 1.5621, epsilon: 20.1358]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-10.pth
2025-10-24 12:36:38.412910 Epoch [010/100], Step [0001/0001], [lateral-edge: 0.7774, lateral-2: 1.5393, lateral-3: 1.5619, lateral-4: 1.5165, lateral-5: 1.5588, epsilon: 21.5910]
2025-10-24 12:36:41.383368 Epoch [011/100], Step [0001/0001], [lateral-edge: 0.7771, lateral-2: 1.5313, lateral-3: 1.5536, lateral-4: 1.5107, lateral-5: 1.5556, epsilon: 23.0082]
2025-10-24 12:36:44.309286 Epoch [012/100], Step [0001/0001], [lateral-edge: 0.7769, lateral-2: 1.5236, lateral-3: 1.5460, lateral-4: 1.5052, lateral-5: 1.5527, epsilon: 24.3925]
2025-10-24 12:36:47.401374 Epoch [013/100], Step [0001/0001], [lateral-edge: 0.7768, lateral-2: 1.5161, lateral-3: 1.5387, lateral-4: 1.4999, lateral-5: 1.5496, epsilon: 25.7479]
2025-10-24 12:36:50.388109 Epoch [014/100], Step [0001/0001], [lateral-edge: 0.7767, lateral-2: 1.5090, lateral-3: 1.5316, lateral-4: 1.4948, lateral-5: 1.5465, epsilon: 27.0777]
2025-10-24 12:36:53.330402 Epoch [015/100], Step [0001/0001], [lateral-edge: 0.7765, lateral-2: 1.5022, lateral-3: 1.5248, lateral-4: 1.4898, lateral-5: 1.5433, epsilon: 28.3845]
2025-10-24 12:36:56.274790 Epoch [016/100], Step [0001/0001], [lateral-edge: 0.7763, lateral-2: 1.4957, lateral-3: 1.5181, lateral-4: 1.4854, lateral-5: 1.5403, epsilon: 29.6705]
2025-10-24 12:36:59.229348 Epoch [017/100], Step [0001/0001], [lateral-edge: 0.7761, lateral-2: 1.4892, lateral-3: 1.5112, lateral-4: 1.4810, lateral-5: 1.5374, epsilon: 30.9378]
2025-10-24 12:37:02.305863 Epoch [018/100], Step [0001/0001], [lateral-edge: 0.7758, lateral-2: 1.4826, lateral-3: 1.5047, lateral-4: 1.4769, lateral-5: 1.5343, epsilon: 32.1878]
2025-10-24 12:37:05.300300 Epoch [019/100], Step [0001/0001], [lateral-edge: 0.7755, lateral-2: 1.4767, lateral-3: 1.4986, lateral-4: 1.4728, lateral-5: 1.5314, epsilon: 33.4220]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-20.pth
2025-10-24 12:37:08.567410 Epoch [020/100], Step [0001/0001], [lateral-edge: 0.7752, lateral-2: 1.4710, lateral-3: 1.4929, lateral-4: 1.4692, lateral-5: 1.5287, epsilon: 34.6416]
2025-10-24 12:37:11.558657 Epoch [021/100], Step [0001/0001], [lateral-edge: 0.7750, lateral-2: 1.4656, lateral-3: 1.4876, lateral-4: 1.4658, lateral-5: 1.5262, epsilon: 35.8478]
2025-10-24 12:37:14.648426 Epoch [022/100], Step [0001/0001], [lateral-edge: 0.7747, lateral-2: 1.4601, lateral-3: 1.4824, lateral-4: 1.4621, lateral-5: 1.5234, epsilon: 37.0413]
2025-10-24 12:37:17.658396 Epoch [023/100], Step [0001/0001], [lateral-edge: 0.7744, lateral-2: 1.4548, lateral-3: 1.4771, lateral-4: 1.4584, lateral-5: 1.5209, epsilon: 38.2232]
2025-10-24 12:37:20.673779 Epoch [024/100], Step [0001/0001], [lateral-edge: 0.7741, lateral-2: 1.4495, lateral-3: 1.4717, lateral-4: 1.4542, lateral-5: 1.5183, epsilon: 39.3941]
2025-10-24 12:37:23.665421 Epoch [025/100], Step [0001/0001], [lateral-edge: 0.7738, lateral-2: 1.4442, lateral-3: 1.4663, lateral-4: 1.4502, lateral-5: 1.5160, epsilon: 40.5547]
2025-10-24 12:37:26.647375 Epoch [026/100], Step [0001/0001], [lateral-edge: 0.7735, lateral-2: 1.4386, lateral-3: 1.4610, lateral-4: 1.4464, lateral-5: 1.5138, epsilon: 41.7056]
2025-10-24 12:37:29.861272 Epoch [027/100], Step [0001/0001], [lateral-edge: 0.7732, lateral-2: 1.4332, lateral-3: 1.4558, lateral-4: 1.4428, lateral-5: 1.5115, epsilon: 42.8474]
2025-10-24 12:37:32.868984 Epoch [028/100], Step [0001/0001], [lateral-edge: 0.7729, lateral-2: 1.4278, lateral-3: 1.4506, lateral-4: 1.4392, lateral-5: 1.5091, epsilon: 43.9805]
2025-10-24 12:37:35.882058 Epoch [029/100], Step [0001/0001], [lateral-edge: 0.7726, lateral-2: 1.4228, lateral-3: 1.4454, lateral-4: 1.4356, lateral-5: 1.5068, epsilon: 45.1054]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP_Morph/close/batch_64/run_1/Inf-Net-30.pth
2025-10-24 12:37:39.265857 Epoch [030/100], Step [0001/0001], [lateral-edge: 0.7723, lateral-2: 1.4177, lateral-3: 1.4405, lateral-4: 1.4323, lateral-5: 1.5047, epsilon: 46.2226]
2025-10-24 12:37:42.331364 Epoch [031/100], Step [0001/0001], [lateral-edge: 0.7720, lateral-2: 1.4125, lateral-3: 1.4355, lateral-4: 1.4288, lateral-5: 1.5027, epsilon: 47.3324]
2025-10-24 12:37:45.523305 Epoch [032/100], Step [0001/0001], [lateral-edge: 0.7717, lateral-2: 1.4073, lateral-3: 1.4305, lateral-4: 1.4252, lateral-5: 1.5006, epsilon: 48.4352]
2025-10-24 12:37:48.530925 Epoch [033/100], Step [0001/0001], [lateral-edge: 0.7714, lateral-2: 1.4020, lateral-3: 1.4256, lateral-4: 1.4218, lateral-5: 1.4983, epsilon: 49.5313]
2025-10-24 12:37:51.602091 Epoch [034/100], Step [0001/0001], [lateral-edge: 0.7712, lateral-2: 1.3967, lateral-3: 1.4208, lateral-4: 1.4184, lateral-5: 1.4961, epsilon: 50.6210]
2025-10-24 12:37:54.758056 Epoch [035/100], Step [0001/0001], [lateral-edge: 0.7709, lateral-2: 1.3913, lateral-3: 1.4160, lateral-4: 1.4149, lateral-5: 1.4937, epsilon: 51.7045]
