Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 64
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: Disabled
Save Path: ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_1
Run: 1
Namespace(epoch=100, lr=0.0001, batchsize=64, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=1, enable_privacy=True, noise_multiplier=0.05, max_grad_norm=1.0, delta=1e-05, enable_morphology=False, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:23:36.965022 Epoch [001/100], Step [0001/0001], [lateral-edge: 0.7731, lateral-2: 1.5635, lateral-3: 1.5309, lateral-4: 1.5390, lateral-5: 1.5395, epsilon: inf]
2025-10-24 12:23:41.100635 Epoch [002/100], Step [0001/0001], [lateral-edge: 0.7702, lateral-2: 1.4346, lateral-3: 1.4245, lateral-4: 1.4487, lateral-5: 1.4946, epsilon: inf]
2025-10-24 12:23:46.380959 Epoch [003/100], Step [0001/0001], [lateral-edge: 0.7665, lateral-2: 1.3355, lateral-3: 1.3445, lateral-4: 1.3898, lateral-5: 1.4589, epsilon: inf]
2025-10-24 12:23:53.012864 Epoch [004/100], Step [0001/0001], [lateral-edge: 0.7631, lateral-2: 1.2571, lateral-3: 1.2734, lateral-4: 1.3384, lateral-5: 1.4246, epsilon: inf]
2025-10-24 12:24:00.291651 Epoch [005/100], Step [0001/0001], [lateral-edge: 0.7608, lateral-2: 1.1945, lateral-3: 1.2171, lateral-4: 1.2951, lateral-5: 1.3917, epsilon: inf]
2025-10-24 12:24:09.893229 Epoch [006/100], Step [0001/0001], [lateral-edge: 0.7589, lateral-2: 1.1432, lateral-3: 1.1751, lateral-4: 1.2638, lateral-5: 1.3611, epsilon: inf]
2025-10-24 12:24:21.132425 Epoch [007/100], Step [0001/0001], [lateral-edge: 0.7570, lateral-2: 1.1040, lateral-3: 1.1433, lateral-4: 1.2399, lateral-5: 1.3320, epsilon: inf]
2025-10-24 12:24:44.678323 Epoch [008/100], Step [0001/0001], [lateral-edge: 0.7554, lateral-2: 1.0748, lateral-3: 1.1194, lateral-4: 1.2174, lateral-5: 1.3036, epsilon: inf]
2025-10-24 12:25:00.818528 Epoch [009/100], Step [0001/0001], [lateral-edge: 0.7544, lateral-2: 1.0527, lateral-3: 1.1002, lateral-4: 1.1955, lateral-5: 1.2775, epsilon: inf]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_64/run_1/Inf-Net-10.pth
2025-10-24 12:25:20.633773 Epoch [010/100], Step [0001/0001], [lateral-edge: 0.7535, lateral-2: 1.0355, lateral-3: 1.0849, lateral-4: 1.1760, lateral-5: 1.2535, epsilon: inf]
2025-10-24 12:25:41.516644 Epoch [011/100], Step [0001/0001], [lateral-edge: 0.7528, lateral-2: 1.0197, lateral-3: 1.0701, lateral-4: 1.1552, lateral-5: 1.2309, epsilon: inf]
2025-10-24 12:26:03.464482 Epoch [012/100], Step [0001/0001], [lateral-edge: 0.7521, lateral-2: 1.0040, lateral-3: 1.0553, lateral-4: 1.1354, lateral-5: 1.2089, epsilon: inf]
2025-10-24 12:26:34.968829 Epoch [013/100], Step [0001/0001], [lateral-edge: 0.7513, lateral-2: 0.9896, lateral-3: 1.0416, lateral-4: 1.1196, lateral-5: 1.1886, epsilon: inf]
2025-10-24 12:27:02.621745 Epoch [014/100], Step [0001/0001], [lateral-edge: 0.7505, lateral-2: 0.9775, lateral-3: 1.0299, lateral-4: 1.1069, lateral-5: 1.1704, epsilon: inf]
2025-10-24 12:27:34.870132 Epoch [015/100], Step [0001/0001], [lateral-edge: 0.7498, lateral-2: 0.9653, lateral-3: 1.0184, lateral-4: 1.0940, lateral-5: 1.1541, epsilon: inf]
2025-10-24 12:28:08.340552 Epoch [016/100], Step [0001/0001], [lateral-edge: 0.7490, lateral-2: 0.9549, lateral-3: 1.0069, lateral-4: 1.0809, lateral-5: 1.1393, epsilon: inf]
2025-10-24 12:28:42.303376 Epoch [017/100], Step [0001/0001], [lateral-edge: 0.7483, lateral-2: 0.9442, lateral-3: 0.9951, lateral-4: 1.0696, lateral-5: 1.1260, epsilon: inf]
2025-10-24 12:29:24.195032 Epoch [018/100], Step [0001/0001], [lateral-edge: 0.7477, lateral-2: 0.9343, lateral-3: 0.9842, lateral-4: 1.0591, lateral-5: 1.1143, epsilon: inf]
Training completed at Fri Oct 24 12:29:58 CEST 2025
