Backbone loading: Res2Net50
Freezing unused branches for DP compatibility...
Trainable: 31,072,721 / 33,121,721 parameters
Not loading weights from weights file
Validator raised issues with model. Attempting auto-fix...
Original error: UnsupportedModuleError
Model successfully fixed for differential privacy
###################################################################### 
Start Training (Inf-Net-Res2Net50)
Backbone: Res2Net50
Batch Size: 32
Privacy: DP Enabled (ε budget, δ=1e-05)
Morphology: Disabled
Save Path: ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2
Run: 2
Namespace(epoch=100, lr=0.0001, batchsize=32, trainsize=352, clip=0.5, decay_rate=0.1, decay_epoch=50, is_thop=False, gpu_device=0, num_workers=8, net_channel=32, n_classes=1, backbone='Res2Net50', train_path='./Dataset/TrainingSet/LungInfection-Train/Doctor-label', is_semi=False, is_pseudo=False, train_save=None, run=2, enable_privacy=True, noise_multiplier=0.3, max_grad_norm=1.0, delta=1e-05, enable_morphology=False, morph_operation='close', morph_kernel_size=3, morph_privacy_budget=1.0, device='cuda')
 ######################################################################
2025-10-24 12:27:31.873071 Epoch [001/100], Step [0002/0002], [lateral-edge: 0.7718, lateral-2: 1.6245, lateral-3: 1.5680, lateral-4: 1.5505, lateral-5: 1.5097, epsilon: 54.8910]
2025-10-24 12:27:36.049073 Epoch [002/100], Step [0002/0002], [lateral-edge: 0.7721, lateral-2: 1.5793, lateral-3: 1.5289, lateral-4: 1.5129, lateral-5: 1.5138, epsilon: 84.8094]
2025-10-24 12:27:40.666376 Epoch [003/100], Step [0002/0002], [lateral-edge: 0.7717, lateral-2: 1.5148, lateral-3: 1.4662, lateral-4: 1.4656, lateral-5: 1.4797, epsilon: 110.4391]
2025-10-24 12:27:45.473160 Epoch [004/100], Step [0002/0002], [lateral-edge: 0.7715, lateral-2: 1.4621, lateral-3: 1.4208, lateral-4: 1.4196, lateral-5: 1.4632, epsilon: 133.9877]
2025-10-24 12:27:49.609533 Epoch [005/100], Step [0002/0002], [lateral-edge: 0.7702, lateral-2: 1.4616, lateral-3: 1.4295, lateral-4: 1.4358, lateral-5: 1.4693, epsilon: 156.2438]
2025-10-24 12:27:54.199603 Epoch [006/100], Step [0002/0002], [lateral-edge: 0.7707, lateral-2: 1.4537, lateral-3: 1.4213, lateral-4: 1.4337, lateral-5: 1.4673, epsilon: 177.5980]
2025-10-24 12:27:59.238482 Epoch [007/100], Step [0002/0002], [lateral-edge: 0.7686, lateral-2: 1.4367, lateral-3: 1.4039, lateral-4: 1.4184, lateral-5: 1.4574, epsilon: 198.2751]
2025-10-24 12:28:04.003726 Epoch [008/100], Step [0002/0002], [lateral-edge: 0.7679, lateral-2: 1.4043, lateral-3: 1.3796, lateral-4: 1.3986, lateral-5: 1.4429, epsilon: 218.4212]
2025-10-24 12:28:08.704971 Epoch [009/100], Step [0002/0002], [lateral-edge: 0.7676, lateral-2: 1.3683, lateral-3: 1.3433, lateral-4: 1.3656, lateral-5: 1.4217, epsilon: 238.1356]
[Saving Snapshot:] ./Snapshots/save_weights/Inf-Net_DP/batch_32/run_2/Inf-Net-10.pth
2025-10-24 12:28:13.808599 Epoch [010/100], Step [0002/0002], [lateral-edge: 0.7667, lateral-2: 1.3524, lateral-3: 1.3354, lateral-4: 1.3527, lateral-5: 1.4215, epsilon: 257.4901]
